,Playlist Name,Playlist ID,Song,ID,Rank,Country
0,Global Top 50,37i9dQZEVXbMDoHDwVN2tF,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Global
1,Global Top 50,37i9dQZEVXbMDoHDwVN2tF,ROXANNE,696DnlkuDOXcMAnKlTgXXK,6,Global
2,Global Top 50,37i9dQZEVXbMDoHDwVN2tF,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,6,Global
3,Global Top 50,37i9dQZEVXbMDoHDwVN2tF,Señorita,6v3KW9xbzN5yKLt9YKDYA2,6,Global
4,Global Top 50,37i9dQZEVXbMDoHDwVN2tF,Circles,21jGcNKet2qwijlDFuPiPb,6,Global
5,Brazil Top 50,37i9dQZEVXbMXbN3EUUhlg,Combatchy (feat. MC Rebecca),2bPtwnrpFNEe8N7Q85kLHw,6,Brazil
6,Brazil Top 50,37i9dQZEVXbMXbN3EUUhlg,Surtada - Remix Brega Funk,5F8ffc8KWKNawllr5WsW0r,6,Brazil
7,Brazil Top 50,37i9dQZEVXbMXbN3EUUhlg,Supera - Ao Vivo,3GmJxfnUDrIs1iCfKUELFz,6,Brazil
8,Brazil Top 50,37i9dQZEVXbMXbN3EUUhlg,Cheirosa - Ao Vivo,2PWjKmjyTZeDpmOUa3a5da,6,Brazil
9,Brazil Top 50,37i9dQZEVXbMXbN3EUUhlg,Gaiola É o Troco,3Uq45ipGutypFPmETfaoaH,6,Brazil
10,Spain Top 50,37i9dQZEVXbNFJfN1Vw8d9,Tusa,7k4t7uLgtOxPwTpFmtJNTY,6,Spain
11,Spain Top 50,37i9dQZEVXbNFJfN1Vw8d9,Alocao (With Bad Gyal),6RyuoOJXNzlVWpfC5xQyeI,6,Spain
12,Spain Top 50,37i9dQZEVXbNFJfN1Vw8d9,Indeciso,59s0s39NFWScuHDbHytI14,6,Spain
13,Spain Top 50,37i9dQZEVXbNFJfN1Vw8d9,Vete,5DxXgozhkPLgrbKFY91w0c,6,Spain
14,Spain Top 50,37i9dQZEVXbNFJfN1Vw8d9,China,2ksOAxtIxY8yElEWw8RhgK,6,Spain
15,Germany Top 50,37i9dQZEVXbJiZcmkrIHGU,KEIN SCHLAF,6416zJN0FGPmh1Ph4BH2h3,6,Germany
16,Germany Top 50,37i9dQZEVXbJiZcmkrIHGU,COLT,76IVpz47q3ghkxoUeTTEKb,6,Germany
17,Germany Top 50,37i9dQZEVXbJiZcmkrIHGU,Roller,6hw1Sy9wZ8UCxYGdpKrU6M,6,Germany
18,Germany Top 50,37i9dQZEVXbJiZcmkrIHGU,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Germany
19,Germany Top 50,37i9dQZEVXbJiZcmkrIHGU,Der Bratan bleibt der gleiche,2M39v73rNJmAXUXIW0oagP,6,Germany
20,Mexico Top 50,37i9dQZEVXbO3qyFxbkOE1,Tusa,7k4t7uLgtOxPwTpFmtJNTY,6,Mexico
21,Mexico Top 50,37i9dQZEVXbO3qyFxbkOE1,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,6,Mexico
22,Mexico Top 50,37i9dQZEVXbO3qyFxbkOE1,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,6,Mexico
23,Mexico Top 50,37i9dQZEVXbO3qyFxbkOE1,Vete,5DxXgozhkPLgrbKFY91w0c,6,Mexico
24,Mexico Top 50,37i9dQZEVXbO3qyFxbkOE1,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Mexico
25,Netherlands Top 50,37i9dQZEVXbKCF6dqVpDkS,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Netherlands
26,Netherlands Top 50,37i9dQZEVXbKCF6dqVpDkS,Pa Olvidarte,1RO8Q3w2Jkir8cvvGEApI0,6,Netherlands
27,Netherlands Top 50,37i9dQZEVXbKCF6dqVpDkS,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,6,Netherlands
28,Netherlands Top 50,37i9dQZEVXbKCF6dqVpDkS,ROXANNE,696DnlkuDOXcMAnKlTgXXK,6,Netherlands
29,Netherlands Top 50,37i9dQZEVXbKCF6dqVpDkS,Memories,2b8fOow8UzyDFAE27YhOZM,6,Netherlands
30,Australia Top 50,37i9dQZEVXbJPcfkRz0wJ0,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Australia
31,Australia Top 50,37i9dQZEVXbJPcfkRz0wJ0,ROXANNE,696DnlkuDOXcMAnKlTgXXK,6,Australia
32,Australia Top 50,37i9dQZEVXbJPcfkRz0wJ0,Circles,21jGcNKet2qwijlDFuPiPb,6,Australia
33,Australia Top 50,37i9dQZEVXbJPcfkRz0wJ0,Don't Start Now,6WrI0LAC5M1Rw2MnX2ZvEg,6,Australia
34,Australia Top 50,37i9dQZEVXbJPcfkRz0wJ0,Memories,2b8fOow8UzyDFAE27YhOZM,6,Australia
35,Argentina Top 50,37i9dQZEVXbMMy2roB9myp,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,6,Argentina
36,Argentina Top 50,37i9dQZEVXbMMy2roB9myp,Fantasias,6mAN61JH0dzyZpWslS11jy,6,Argentina
37,Argentina Top 50,37i9dQZEVXbMMy2roB9myp,Que Tire Pa Lante,6RyaV7owmVU6fzEPE17sF1,6,Argentina
38,Argentina Top 50,37i9dQZEVXbMMy2roB9myp,China,2ksOAxtIxY8yElEWw8RhgK,6,Argentina
39,Argentina Top 50,37i9dQZEVXbMMy2roB9myp,Fresa,4BCPItsB94KDLuERZT3aNM,6,Argentina
40,Italy Top 50,37i9dQZEVXbIQnj7RRhdSX,blun7 a swishland,7HwvPmK74MBRDhCIyMXReP,6,Italy
41,Italy Top 50,37i9dQZEVXbIQnj7RRhdSX,"CHARLES MANSON (BUON NATALE2) (feat. Lazza) - feat. Dani Faiv, Nitro",4z6l90HzhLLCd0hWddzbrh,6,Italy
42,Italy Top 50,37i9dQZEVXbIQnj7RRhdSX,fuck 3x,5YxP1CkunbhUQVvctFOHa7,6,Italy
43,Italy Top 50,37i9dQZEVXbIQnj7RRhdSX,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Italy
44,Italy Top 50,37i9dQZEVXbIQnj7RRhdSX,Soldi in Nero - feat. Sfera Ebbasta,1Xm2e1vDwOMeJJioWuG1s7,6,Italy
45,Sweden Top 50,37i9dQZEVXbLoATJ81JYXz,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,6,Sweden
46,Sweden Top 50,37i9dQZEVXbLoATJ81JYXz,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,6,Sweden
47,Sweden Top 50,37i9dQZEVXbLoATJ81JYXz,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Sweden
48,Sweden Top 50,37i9dQZEVXbLoATJ81JYXz,Lev nu dö sen,6HJasLoTKvxglAMQH8nPcD,6,Sweden
49,Sweden Top 50,37i9dQZEVXbLoATJ81JYXz,TESLA,4LZi20EAgNBhTR3OBWLzdr,6,Sweden
50,Japan Top 50,37i9dQZEVXbKXQ4mDTEBXq,Pretender,58dxGXavrcagRqA58fNB0Z,6,Japan
51,Japan Top 50,37i9dQZEVXbKXQ4mDTEBXq,Hakujitsu,0mNO3xUzjsI17GXO1DRFCH,6,Japan
52,Japan Top 50,37i9dQZEVXbKXQ4mDTEBXq,宿命,2yozZfRYHP7Elsymghu5t3,6,Japan
53,Japan Top 50,37i9dQZEVXbKXQ4mDTEBXq,イエスタデイ,3S3DDZrPOYTirleXRyHnNM,6,Japan
54,Japan Top 50,37i9dQZEVXbKXQ4mDTEBXq,ノーダウト,5DMEvbg3gUmiR5HIBWdveV,6,Japan
55,Chile Top 50,37i9dQZEVXbL0GavIqMTeb,Tusa,7k4t7uLgtOxPwTpFmtJNTY,6,Chile
56,Chile Top 50,37i9dQZEVXbL0GavIqMTeb,Hola - Remix,5stPVcRqb4qixbafP9e8lt,6,Chile
57,Chile Top 50,37i9dQZEVXbL0GavIqMTeb,Vete,5DxXgozhkPLgrbKFY91w0c,6,Chile
58,Chile Top 50,37i9dQZEVXbL0GavIqMTeb,Fantasias,6mAN61JH0dzyZpWslS11jy,6,Chile
59,Chile Top 50,37i9dQZEVXbL0GavIqMTeb,Whine Up,2pWOMNQJW3g2zmGjP0Vkb0,6,Chile
60,Indonesia Top 50,37i9dQZEVXbObFQZ3JLcXt,Memories,2b8fOow8UzyDFAE27YhOZM,6,Indonesia
61,Indonesia Top 50,37i9dQZEVXbObFQZ3JLcXt,Location Unknown ◐ - Brooklyn Session,4aT6vP9y2eDjxmRGm5ZqSC,6,Indonesia
62,Indonesia Top 50,37i9dQZEVXbObFQZ3JLcXt,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Indonesia
63,Indonesia Top 50,37i9dQZEVXbObFQZ3JLcXt,Halu,3c4cBEObUsLU8O5I2yQP3l,6,Indonesia
64,Indonesia Top 50,37i9dQZEVXbObFQZ3JLcXt,Tolong,5X5Vj8FcxyoLzq9qxAa45U,6,Indonesia
65,France Top 50,37i9dQZEVXbIPWwFssbupI,Ne reviens pas,4TnFANpjVwVKWzkxNzIyFH,6,France
66,France Top 50,37i9dQZEVXbIPWwFssbupI,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,France
67,France Top 50,37i9dQZEVXbIPWwFssbupI,Popopop,18HNGxDOcshRU2Hdu8tMOM,6,France
68,France Top 50,37i9dQZEVXbIPWwFssbupI,Mayday (feat. Ninho),1SVuEeerYIwjCRsF5MGzX3,6,France
69,France Top 50,37i9dQZEVXbIPWwFssbupI,Hé oh,1bWafkUCOp6luXRs1cm3w9,6,France
70,Norway Top 50,37i9dQZEVXbJvfa0Yxg7E7,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,6,Norway
71,Norway Top 50,37i9dQZEVXbJvfa0Yxg7E7,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,Norway
72,Norway Top 50,37i9dQZEVXbJvfa0Yxg7E7,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,6,Norway
73,Norway Top 50,37i9dQZEVXbJvfa0Yxg7E7,Home for Christmas,3E0fq2gqsNbQo5paAuEcmc,6,Norway
74,Norway Top 50,37i9dQZEVXbJvfa0Yxg7E7,Himmel På Jord,0WFyQgDzbQCfJuxcHW4Zrt,6,Norway
75,Philippines Top 50,37i9dQZEVXbNBz9cRCSFkY,Memories,2b8fOow8UzyDFAE27YhOZM,6,Philippines
76,Philippines Top 50,37i9dQZEVXbNBz9cRCSFkY,Neneng B,0BaMZMMEG7GWrUYsoGw8Yg,6,Philippines
77,Philippines Top 50,37i9dQZEVXbNBz9cRCSFkY,Pagtingin,5l9g7py8RCblcvbZgGQgSd,6,Philippines
78,Philippines Top 50,37i9dQZEVXbNBz9cRCSFkY,Binalewala - Original Version,2tR5liucorXRwduxr0qEx6,6,Philippines
79,Philippines Top 50,37i9dQZEVXbNBz9cRCSFkY,"10,000 Hours (with Justin Bieber)",2wrJq5XKLnmhRXHIAf9xBa,6,Philippines
80,Colombia Top 50,37i9dQZEVXbOa2lmxNORXQ,Tusa,7k4t7uLgtOxPwTpFmtJNTY,6,Colombia
81,Colombia Top 50,37i9dQZEVXbOa2lmxNORXQ,Fantasias,6mAN61JH0dzyZpWslS11jy,6,Colombia
82,Colombia Top 50,37i9dQZEVXbOa2lmxNORXQ,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,6,Colombia
83,Colombia Top 50,37i9dQZEVXbOa2lmxNORXQ,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,6,Colombia
84,Colombia Top 50,37i9dQZEVXbOa2lmxNORXQ,China,2ksOAxtIxY8yElEWw8RhgK,6,Colombia
85,India Top 50,37i9dQZEVXbLZ52XmnySJg,"Ghungroo (From ""War"")",0WdbnNKO0Jt4BZACSDQh44,6,India
86,India Top 50,37i9dQZEVXbLZ52XmnySJg,Filhall,6E7P1uT2afeor2t6wR2y2r,6,India
87,India Top 50,37i9dQZEVXbLZ52XmnySJg,Memories,2b8fOow8UzyDFAE27YhOZM,6,India
88,India Top 50,37i9dQZEVXbLZ52XmnySJg,"Tum Hi Aana (From ""Marjaavaan"")",6E9UwSfT80age2xknoMS7Y,6,India
89,India Top 50,37i9dQZEVXbLZ52XmnySJg,Makhna,0ZHILXmUaVSLEOCWxPQ1ga,6,India
90,Turkey Top 50,37i9dQZEVXbIVYVBNw9D5K,Benjamins 3,3F1vlhA0ISnqXJMOXUZP7V,6,Turkey
91,Turkey Top 50,37i9dQZEVXbIVYVBNw9D5K,Wir sind Kral,2KlbLTnQ5Wch2oOelW0Y2k,6,Turkey
92,Turkey Top 50,37i9dQZEVXbIVYVBNw9D5K,AYA,4IJEw3fDvS6XF4sDc3bvjK,6,Turkey
93,Turkey Top 50,37i9dQZEVXbIVYVBNw9D5K,Arkadaş,6bBnnrknLbDoOCUdKMkmnq,6,Turkey
94,Turkey Top 50,37i9dQZEVXbIVYVBNw9D5K,Toz Taneleri,36ulbeGLdspdIYSFKXIlmN,6,Turkey
95,US Top 50,37i9dQZEVXbLRQDuF5jeBp,ROXANNE,696DnlkuDOXcMAnKlTgXXK,6,US
96,US Top 50,37i9dQZEVXbLRQDuF5jeBp,Circles,21jGcNKet2qwijlDFuPiPb,6,US
97,US Top 50,37i9dQZEVXbLRQDuF5jeBp,Heartless,57vxBYXtHMk6H1aD29V7PU,6,US
98,US Top 50,37i9dQZEVXbLRQDuF5jeBp,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,6,US
99,US Top 50,37i9dQZEVXbLRQDuF5jeBp,Adore You,1M4qEo4HE3PRaCOM7EXNJq,6,US
100,Peru Top 50,37i9dQZEVXbJfdy5b0KP7W,Tusa,7k4t7uLgtOxPwTpFmtJNTY,6,Peru
101,Peru Top 50,37i9dQZEVXbJfdy5b0KP7W,Fantasias,6mAN61JH0dzyZpWslS11jy,6,Peru
102,Peru Top 50,37i9dQZEVXbJfdy5b0KP7W,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,6,Peru
103,Peru Top 50,37i9dQZEVXbJfdy5b0KP7W,China,2ksOAxtIxY8yElEWw8RhgK,6,Peru
104,Peru Top 50,37i9dQZEVXbJfdy5b0KP7W,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,6,Peru
105,UK Top 50,37i9dQZEVXbLnolsZ8PSNw,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,6,UK
106,UK Top 50,37i9dQZEVXbLnolsZ8PSNw,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,6,UK
107,UK Top 50,37i9dQZEVXbLnolsZ8PSNw,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,6,UK
108,UK Top 50,37i9dQZEVXbLnolsZ8PSNw,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,6,UK
109,UK Top 50,37i9dQZEVXbLnolsZ8PSNw,It's Beginning to Look a Lot like Christmas,0lLdorYw7lVrJydTINhWdI,6,UK
