,Danceability,Energy,Loudness,Speechiness,acousticness,instrumentalness,liveness,valence,tempo,ID
0,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
1,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
2,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
3,0.759,0.548,-6.049,0.029,0.0392,0.0,0.0828,0.749,116.967,6v3KW9xbzN5yKLt9YKDYA2
4,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,21jGcNKet2qwijlDFuPiPb
5,0.826,0.73,-3.032,0.0809,0.383,0.000374,0.0197,0.605,150.134,2bPtwnrpFNEe8N7Q85kLHw
6,0.832,0.55,-7.026,0.0587,0.249,8.17e-06,0.182,0.881,154.064,5F8ffc8KWKNawllr5WsW0r
7,0.665,0.743,-4.434,0.0567,0.0604,0.0,0.959,0.658,131.573,3GmJxfnUDrIs1iCfKUELFz
8,0.528,0.87,-3.123,0.0851,0.24,0.0,0.333,0.714,152.37,2PWjKmjyTZeDpmOUa3a5da
9,0.722,0.84,-3.24,0.0785,0.42,0.0,0.112,0.851,150.108,3Uq45ipGutypFPmETfaoaH
10,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
11,0.673,0.752,-4.705,0.0567,0.214,1.53e-06,0.106,0.699,178.005,6RyuoOJXNzlVWpfC5xQyeI
12,0.738,0.748,-4.902,0.0453,0.182,0.0,0.11,0.896,94.949,59s0s39NFWScuHDbHytI14
13,0.886,0.672,-4.394,0.188,0.0363,8.78e-06,0.101,0.526,91.976,5DxXgozhkPLgrbKFY91w0c
14,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
15,0.606,0.715,-5.608,0.173,0.294,0.000133,0.124,0.393,174.049,6416zJN0FGPmh1Ph4BH2h3
16,0.544,0.53,-6.168,0.428,0.345,0.0,0.0981,0.184,90.093,76IVpz47q3ghkxoUeTTEKb
17,0.941,0.758,-6.47,0.17,0.0256,0.00263,0.193,0.683,128.02,6hw1Sy9wZ8UCxYGdpKrU6M
18,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
19,0.612,0.704,-4.147,0.372,0.126,0.0,0.569,0.672,96.015,2M39v73rNJmAXUXIW0oagP
20,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
21,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,0fea68AdmYNygeTGI4RC18
22,0.721,0.716,-7.037,0.0657,0.0334,0.00084,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf
23,0.886,0.672,-4.394,0.188,0.0363,8.78e-06,0.101,0.526,91.976,5DxXgozhkPLgrbKFY91w0c
24,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
25,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
26,0.718,0.86,-7.515,0.115,0.658,0.0,0.187,0.914,89.97,1RO8Q3w2Jkir8cvvGEApI0
27,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
28,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
29,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
30,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
31,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
32,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,21jGcNKet2qwijlDFuPiPb
33,0.794,0.793,-4.521,0.0842,0.0125,0.0,0.0952,0.677,123.941,6WrI0LAC5M1Rw2MnX2ZvEg
34,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
35,0.721,0.716,-7.037,0.0657,0.0334,0.00084,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf
36,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
37,0.658,0.901,-2.814,0.0357,0.0478,0.0,0.12,0.708,93.979,6RyaV7owmVU6fzEPE17sF1
38,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
39,0.781,0.866,-3.493,0.0867,0.216,0.0,0.101,0.864,95.993,4BCPItsB94KDLuERZT3aNM
40,0.692,0.792,-5.984,0.245,0.13,0.0,0.255,0.566,129.883,7HwvPmK74MBRDhCIyMXReP
41,0.72,0.83,-5.42,0.206,0.0123,0.0,0.438,0.482,120.153,4z6l90HzhLLCd0hWddzbrh
42,0.655,0.814,-5.472,0.0823,0.0698,0.0,0.107,0.69,180.082,5YxP1CkunbhUQVvctFOHa7
43,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
44,0.748,0.662,-4.832,0.285,0.149,0.0,0.17,0.346,157.918,1Xm2e1vDwOMeJJioWuG1s7
45,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
46,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,2FRnf9qhLbvw8fu4IBXx78
47,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
48,0.445,0.643,-7.473,0.121,0.0401,0.0,0.0818,0.513,88.204,6HJasLoTKvxglAMQH8nPcD
49,0.786,0.691,-6.96,0.185,0.376,0.0,0.105,0.307,129.768,4LZi20EAgNBhTR3OBWLzdr
50,0.538,0.869,-3.464,0.0275,0.047,0.0,0.14,0.369,91.972,58dxGXavrcagRqA58fNB0Z
51,0.606,0.901,-2.552,0.11,0.67,0.0,0.289,0.748,93.012,0mNO3xUzjsI17GXO1DRFCH
52,0.547,0.577,-6.087,0.0336,0.0152,0.0,0.109,0.494,164.032,2yozZfRYHP7Elsymghu5t3
53,0.541,0.8,-3.687,0.0382,0.0442,0.0,0.398,0.56,129.939,3S3DDZrPOYTirleXRyHnNM
54,0.574,0.936,-3.185,0.07,0.0585,0.0,0.336,0.793,149.953,5DMEvbg3gUmiR5HIBWdveV
55,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
56,0.654,0.672,-5.98,0.311,0.471,0.0,0.0781,0.343,181.857,5stPVcRqb4qixbafP9e8lt
57,0.886,0.672,-4.394,0.188,0.0363,8.78e-06,0.101,0.526,91.976,5DxXgozhkPLgrbKFY91w0c
58,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
59,0.817,0.665,-6.224,0.0758,0.0549,0.0,0.103,0.662,104.957,2pWOMNQJW3g2zmGjP0Vkb0
60,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
61,0.508,0.293,-7.47,0.0446,0.941,0.0,0.0787,0.395,91.511,4aT6vP9y2eDjxmRGm5ZqSC
62,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
63,0.338,0.251,-14.544,0.0353,0.866,0.0324,0.11,0.0963,116.419,3c4cBEObUsLU8O5I2yQP3l
64,0.435,0.2,-12.481,0.0365,0.891,0.0,0.103,0.244,136.054,5X5Vj8FcxyoLzq9qxAa45U
65,0.932,0.778,-3.384,0.0638,0.212,0.0,0.168,0.933,124.996,4TnFANpjVwVKWzkxNzIyFH
66,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
67,0.833,0.652,-6.194,0.31,0.0477,0.000138,0.145,0.414,130.002,18HNGxDOcshRU2Hdu8tMOM
68,0.614,0.596,-7.664,0.357,0.605,5.3e-06,0.0945,0.248,152.138,1SVuEeerYIwjCRsF5MGzX3
69,0.832,0.591,-5.481,0.147,0.0684,0.000368,0.196,0.537,104.996,1bWafkUCOp6luXRs1cm3w9
70,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
71,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
72,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,2FRnf9qhLbvw8fu4IBXx78
73,0.513,0.144,-15.021,0.0457,0.926,0.0,0.117,0.43,134.037,3E0fq2gqsNbQo5paAuEcmc
74,0.299,0.222,-9.401,0.0323,0.877,0.0,0.112,0.36,81.172,0WFyQgDzbQCfJuxcHW4Zrt
75,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
76,0.848,0.447,-10.56,0.078,0.24,0.0,0.0858,0.353,117.959,0BaMZMMEG7GWrUYsoGw8Yg
77,0.669,0.42,-8.464,0.0253,0.506,0.0,0.404,0.523,95.049,5l9g7py8RCblcvbZgGQgSd
78,0.501,0.57,-6.49,0.0337,0.569,0.0,0.0649,0.311,139.516,2tR5liucorXRwduxr0qEx6
79,0.654,0.63,-4.644,0.0259,0.153,0.0,0.111,0.43,89.991,2wrJq5XKLnmhRXHIAf9xBa
80,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
81,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
82,0.721,0.716,-7.037,0.0657,0.0334,0.00084,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf
83,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,0fea68AdmYNygeTGI4RC18
84,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
85,0.695,0.727,-6.274,0.0323,0.0744,0.000175,0.533,0.864,118.034,0WdbnNKO0Jt4BZACSDQh44
86,0.526,0.659,-4.14,0.0558,0.605,0.0,0.134,0.586,79.907,6E7P1uT2afeor2t6wR2y2r
87,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
88,0.473,0.401,-7.018,0.0241,0.629,1.17e-05,0.154,0.345,90.076,6E9UwSfT80age2xknoMS7Y
89,0.696,0.704,-7.876,0.0423,0.167,0.0,0.155,0.426,124.972,0ZHILXmUaVSLEOCWxPQ1ga
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
91,0.801,0.688,-6.62,0.113,0.278,0.00888,0.15,0.41,158.003,2KlbLTnQ5Wch2oOelW0Y2k
92,0.743,0.68,-4.344,0.103,0.113,0.123,0.183,0.694,180.059,4IJEw3fDvS6XF4sDc3bvjK
93,0.81,0.631,-7.855,0.327,0.117,0.0,0.119,0.407,144.978,6bBnnrknLbDoOCUdKMkmnq
94,0.628,0.725,-7.387,0.11,0.0266,0.0,0.0549,0.458,173.952,36ulbeGLdspdIYSFKXIlmN
95,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
96,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,21jGcNKet2qwijlDFuPiPb
97,0.531,0.75,-5.831,0.111,0.00632,7.6e-05,0.117,0.198,169.954,57vxBYXtHMk6H1aD29V7PU
98,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
99,0.676,0.771,-3.675,0.0483,0.0237,7e-06,0.102,0.569,99.048,1M4qEo4HE3PRaCOM7EXNJq
100,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
101,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
102,0.721,0.716,-7.037,0.0657,0.0334,0.00084,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf
103,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
104,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,0fea68AdmYNygeTGI4RC18
105,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
106,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,2FRnf9qhLbvw8fu4IBXx78
107,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
108,0.589,0.472,-8.749,0.0502,0.614,0.0,0.505,0.898,67.196,2EjXfH91m7f8HiJN1yQg97
109,0.339,0.214,-11.714,0.0375,0.908,7.47e-06,0.341,0.363,94.775,0lLdorYw7lVrJydTINhWdI
110,0.68,0.411,-10.319,0.0282,0.43,1.52e-06,0.135,0.251,115.024,0tc8HGXosQDC8TTAaON1TP
111,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
112,0.668,0.767,-5.285,0.0262,0.0602,0.0,0.185,0.705,121.063,4ycKgmGOtvuJZVPyvBpVVU
113,0.515,0.556,-8.755,0.0318,0.178,7.35e-06,0.126,0.381,92.115,2RKLKjagHoASJaW1VTPBgr
114,0.854,0.777,-6.842,0.174,0.0843,0.0,0.137,0.653,107.964,3XlrrR3tR56dRC2sgNNhOD
115,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
116,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
117,0.459,0.575,-4.858,0.0573,0.604,0.0,0.0885,0.183,111.881,2gMXnyrvIjhVBUZwvLZDMP
118,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,2FRnf9qhLbvw8fu4IBXx78
119,0.794,0.793,-4.521,0.0842,0.0125,0.0,0.0952,0.677,123.941,6WrI0LAC5M1Rw2MnX2ZvEg
120,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
121,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,2FRnf9qhLbvw8fu4IBXx78
122,0.565,0.639,-6.599,0.0301,0.385,0.0,0.105,0.427,90.981,2f82yXiMKGkX2CtbkhgtvT
123,0.903,0.686,-5.065,0.114,0.013,0.0,0.0484,0.686,114.98,2xeiAqqHWYXQMWk6s2aQdw
124,0.525,0.621,-7.364,0.116,0.0489,0.0,0.294,0.591,191.9,0lizgQ7Qw35od7CYaoMBZb
125,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
126,0.654,0.672,-5.98,0.311,0.471,0.0,0.0781,0.343,181.857,5stPVcRqb4qixbafP9e8lt
127,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
128,0.795,0.715,-3.582,0.0838,0.141,2.12e-06,0.179,0.758,165.941,1Xnn1TPyr5h0hpRAT4B4EA
129,0.727,0.815,-2.454,0.153,0.0258,0.0,0.231,0.677,176.075,5Id5B3dxJZhPcV9GzgYZZe
130,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
131,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
132,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
133,0.531,0.75,-5.831,0.111,0.00632,7.6e-05,0.117,0.198,169.954,57vxBYXtHMk6H1aD29V7PU
134,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,21jGcNKet2qwijlDFuPiPb
135,0.669,0.698,-4.613,0.091,0.571,0.0,0.102,0.286,80.003,0KWnRv3wxjltYVB3MqjNd2
136,0.759,0.548,-6.049,0.029,0.0392,0.0,0.0828,0.749,116.967,6v3KW9xbzN5yKLt9YKDYA2
137,0.512,0.35,-11.843,0.0311,0.478,1.15e-06,0.0855,0.343,152.023,56wVfJKtnwlSZtC4NVgIrf
138,0.36,0.233,-11.512,0.0509,0.9,3.96e-06,0.106,0.37,77.436,6iNH42q8haGYDYGhKK6XiJ
139,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
140,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
141,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
142,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
143,0.882,0.78,-4.256,0.0939,0.159,5.22e-05,0.0973,0.867,117.945,2tnVG71enUj33Ic2nFN6kZ
144,0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006,3ZCTVFBt2Brf31RLEnCkWJ
145,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
146,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,2FRnf9qhLbvw8fu4IBXx78
147,0.426,0.4,-11.407,0.0908,0.706,0.0,0.115,0.221,170.004,55sNf76dIok3ddZtFiNaaf
148,0.721,0.651,-7.962,0.41,0.324,0.0,0.259,0.233,148.744,2dvxMlIfGY90Wvw8OSgZoF
149,0.715,0.566,-8.426,0.326,0.394,0.0,0.294,0.651,155.97,6STE4z6PBDVmCsIHejY66L
150,0.536,0.421,-11.907,0.0344,0.136,0.000112,0.102,0.534,138.013,7IcfEY0IyV4fdALbwJCw3v
151,0.44,0.892,-3.099,0.0379,0.11,0.0,0.118,0.586,163.95,1ccwCCS7YSclzYibpK0DS4
152,0.759,0.548,-6.049,0.029,0.0392,0.0,0.0828,0.749,116.967,6v3KW9xbzN5yKLt9YKDYA2
153,0.557,0.681,-6.75,0.104,0.513,0.000449,0.332,0.376,156.022,7adzBs69Rjtj6194UZRWfm
154,0.629,0.598,-6.654,0.0304,0.454,2.82e-05,0.204,0.442,103.979,1wl5vs3SCMPpHTIR8IW8nJ
155,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
156,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
157,0.759,0.548,-6.049,0.029,0.0392,0.0,0.0828,0.749,116.967,6v3KW9xbzN5yKLt9YKDYA2
158,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
159,0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,109.891,7qEHsqek33rTcFNT9PFqLf
160,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
161,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
162,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
163,0.501,0.405,-5.679,0.0319,0.751,0.0,0.105,0.446,109.891,7qEHsqek33rTcFNT9PFqLf
164,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,21jGcNKet2qwijlDFuPiPb
165,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
166,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
167,0.721,0.716,-7.037,0.0657,0.0334,0.00084,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf
168,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,0fea68AdmYNygeTGI4RC18
169,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
170,0.727,0.51,-6.706,0.145,0.492,0.0,0.146,0.586,78.016,5RPewmKIUL2vWtQLI0Qp1F
171,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
172,0.58,0.503,-8.658,0.263,0.517,1.26e-05,0.117,0.542,126.588,3EtXiDhRO8psTWs2uY8nyA
173,0.698,0.62,-7.359,0.218,0.5,0.0,0.101,0.4,88.352,2OI0z4fQD8NQPfYf5v6a2E
174,0.826,0.8,-7.392,0.104,0.539,1.93e-06,0.0862,0.596,104.988,6MLQRF8D7LsOvZwkt1UcZP
175,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
176,0.886,0.672,-4.394,0.188,0.0363,8.78e-06,0.101,0.526,91.976,5DxXgozhkPLgrbKFY91w0c
177,0.732,0.644,-4.124,0.132,0.0934,4.54e-06,0.143,0.554,174.1,6Y4PDQv4XjYjHLeLmvyOt0
178,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
179,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,0fea68AdmYNygeTGI4RC18
180,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
181,0.721,0.716,-7.037,0.0657,0.0334,0.00084,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf
182,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
183,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
184,0.658,0.901,-2.814,0.0357,0.0478,0.0,0.12,0.708,93.979,6RyaV7owmVU6fzEPE17sF1
185,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
186,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
188,0.701,0.425,-10.965,0.375,0.328,0.13,0.1,0.562,135.128,2Fxmhks0bxGSBdJ92vM42m
189,0.735,0.478,-12.472,0.0293,0.189,2.48e-06,0.355,0.947,107.682,2FRnf9qhLbvw8fu4IBXx78
190,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
191,0.886,0.672,-4.394,0.188,0.0363,8.78e-06,0.101,0.526,91.976,5DxXgozhkPLgrbKFY91w0c
192,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,0fea68AdmYNygeTGI4RC18
193,0.786,0.808,-3.702,0.0882,0.0846,0.000289,0.0822,0.609,105.027,2ksOAxtIxY8yElEWw8RhgK
194,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
195,0.803,0.715,-3.28,0.298,0.295,0.000134,0.0574,0.574,101.085,7k4t7uLgtOxPwTpFmtJNTY
196,0.879,0.703,-4.219,0.0701,0.143,0.0,0.0569,0.788,94.004,6mAN61JH0dzyZpWslS11jy
197,0.728,0.542,-5.195,0.0514,0.259,0.0,0.136,0.637,90.016,1cVlW9WQiGlFdWUXFdFZGh
198,0.754,0.646,-5.795,0.317,0.152,1.85e-05,0.108,0.429,176.089,0fea68AdmYNygeTGI4RC18
199,0.721,0.716,-7.037,0.0657,0.0334,0.00084,0.237,0.667,104.994,6cy3ki60hLwimwIje7tALf
200,0.759,0.548,-6.049,0.029,0.0392,0.0,0.0828,0.749,116.967,6v3KW9xbzN5yKLt9YKDYA2
201,0.634,0.476,-7.714,0.0393,0.84,0.000137,0.079,0.425,184.061,22F7P7QnaVspdf5rKveBaS
202,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
203,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
204,0.789,0.488,-5.662,0.298,0.32,0.0,0.0847,0.29,159.986,2AiZm17zqkV7llT3SHz4Nu
205,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
206,0.606,0.715,-5.608,0.173,0.294,0.000133,0.124,0.393,174.049,6416zJN0FGPmh1Ph4BH2h3
207,0.544,0.53,-6.168,0.428,0.345,0.0,0.0981,0.184,90.093,76IVpz47q3ghkxoUeTTEKb
208,0.612,0.704,-4.147,0.372,0.126,0.0,0.569,0.672,96.015,2M39v73rNJmAXUXIW0oagP
209,0.335,0.625,-7.462,0.0386,0.164,0.0,0.0708,0.346,150.277,0bYg9bo50gSsH3LtXe2SQn
210,0.759,0.548,-6.049,0.029,0.0392,0.0,0.0828,0.749,116.967,6v3KW9xbzN5yKLt9YKDYA2
211,0.764,0.32,-7.209,0.0546,0.837,0.0,0.0822,0.575,91.019,2b8fOow8UzyDFAE27YhOZM
212,0.695,0.762,-3.497,0.0395,0.192,0.00244,0.0863,0.553,120.042,21jGcNKet2qwijlDFuPiPb
213,0.704,0.225,-14.454,0.0994,0.902,0.657,0.106,0.243,120.006,3ZCTVFBt2Brf31RLEnCkWJ
214,0.825,0.593,-6.401,0.0988,0.688,0.000161,0.17,0.54,98.078,1rgnBhdG2JDFTbYkYRZAku
215,0.784,0.43,-8.756,0.0364,0.123,0.0,0.0887,0.236,127.087,4TnjEaWOeW0eKTKIEvJyCa
216,0.865,0.438,-8.943,0.0719,0.177,0.0,0.0743,0.695,129.038,2W4yABdLc4Jnds67Poi5Nl
217,0.621,0.601,-5.616,0.148,0.0522,0.0,0.46,0.457,116.735,696DnlkuDOXcMAnKlTgXXK
218,0.456,0.828,-6.225,0.077,0.0244,0.0,0.21,0.313,116.719,421eObjg0DTm2qajJl5OJm
219,0.501,0.57,-6.49,0.0337,0.569,0.0,0.0649,0.311,139.516,2tR5liucorXRwduxr0qEx6
