,Playlist Name,Playlist ID,Name,ID,Rank,Country
108,UK Top 50,37i9dQZEVXbLnolsZ8PSNw,Own It (feat. Ed Sheeran & Burna Boy),07s9NNOT0sZQp7TyolLLgu,4,UK
109,UK Top 50,37i9dQZEVXbLnolsZ8PSNw,Before You Go,2gMXnyrvIjhVBUZwvLZDMP,5,UK
110,Finland Top 50,37i9dQZEVXbMxcczTSoGwZ,Hei rakas,0tc8HGXosQDC8TTAaON1TP,1,Finland
111,Finland Top 50,37i9dQZEVXbMxcczTSoGwZ,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,2,Finland
112,Finland Top 50,37i9dQZEVXbMxcczTSoGwZ,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,3,Finland
113,Finland Top 50,37i9dQZEVXbMxcczTSoGwZ,everything i wanted,3ZCTVFBt2Brf31RLEnCkWJ,4,Finland
114,Finland Top 50,37i9dQZEVXbMxcczTSoGwZ,Falling,4TnjEaWOeW0eKTKIEvJyCa,5,Finland
115,Ireland Top 50,37i9dQZEVXbKM896FDX8L1,Before You Go,2gMXnyrvIjhVBUZwvLZDMP,1,Ireland
116,Ireland Top 50,37i9dQZEVXbKM896FDX8L1,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,2,Ireland
117,Ireland Top 50,37i9dQZEVXbKM896FDX8L1,Don't Start Now,6WrI0LAC5M1Rw2MnX2ZvEg,3,Ireland
118,Ireland Top 50,37i9dQZEVXbKM896FDX8L1,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,4,Ireland
119,Ireland Top 50,37i9dQZEVXbKM896FDX8L1,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,5,Ireland
120,Denmark Top 50,37i9dQZEVXbL3J0k32lWnN,Kærlighed (feat. Gilli & Kesi),2xeiAqqHWYXQMWk6s2aQdw,1,Denmark
121,Denmark Top 50,37i9dQZEVXbL3J0k32lWnN,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,2,Denmark
122,Denmark Top 50,37i9dQZEVXbL3J0k32lWnN,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,3,Denmark
123,Denmark Top 50,37i9dQZEVXbL3J0k32lWnN,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,4,Denmark
124,Denmark Top 50,37i9dQZEVXbL3J0k32lWnN,Tinka,2f82yXiMKGkX2CtbkhgtvT,5,Denmark
125,Paraguay Top 50,37i9dQZEVXbNOUPGj7tW6T,Tusa,7k4t7uLgtOxPwTpFmtJNTY,1,Paraguay
126,Paraguay Top 50,37i9dQZEVXbNOUPGj7tW6T,Hola - Remix,5stPVcRqb4qixbafP9e8lt,2,Paraguay
127,Paraguay Top 50,37i9dQZEVXbNOUPGj7tW6T,Fantasias,6mAN61JH0dzyZpWslS11jy,3,Paraguay
128,Paraguay Top 50,37i9dQZEVXbNOUPGj7tW6T,Bellaquita - Remix,1Xnn1TPyr5h0hpRAT4B4EA,4,Paraguay
129,Paraguay Top 50,37i9dQZEVXbNOUPGj7tW6T,Quizas,5Id5B3dxJZhPcV9GzgYZZe,5,Paraguay
130,Canada Top 50,37i9dQZEVXbKj23U1GF4IR,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,1,Canada
131,Canada Top 50,37i9dQZEVXbKj23U1GF4IR,ROXANNE,696DnlkuDOXcMAnKlTgXXK,2,Canada
132,Canada Top 50,37i9dQZEVXbKj23U1GF4IR,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,3,Canada
133,Canada Top 50,37i9dQZEVXbKj23U1GF4IR,Bandit (with YoungBoy Never Broke Again),6Gg1gjgKi2AK4e0qzsR7sd,4,Canada
134,Canada Top 50,37i9dQZEVXbKj23U1GF4IR,Circles,21jGcNKet2qwijlDFuPiPb,5,Canada
135,Taiwan Top 50,37i9dQZEVXbMnZEatlMSiu,Without You,0KWnRv3wxjltYVB3MqjNd2,1,Taiwan
136,Taiwan Top 50,37i9dQZEVXbMnZEatlMSiu,Señorita,6v3KW9xbzN5yKLt9YKDYA2,2,Taiwan
137,Taiwan Top 50,37i9dQZEVXbMnZEatlMSiu,說好不哭,56wVfJKtnwlSZtC4NVgIrf,3,Taiwan
138,Taiwan Top 50,37i9dQZEVXbMnZEatlMSiu,Memories,2b8fOow8UzyDFAE27YhOZM,4,Taiwan
139,Taiwan Top 50,37i9dQZEVXbMnZEatlMSiu,有一種悲傷 - 電影《比悲傷更悲傷的故事》主題曲,6iNH42q8haGYDYGhKK6XiJ,5,Taiwan
140,Poland Top 50,37i9dQZEVXbN6itCcaL3Tt,Jesteś ładniejsza niż na zdjęciach (na zawsze),55sNf76dIok3ddZtFiNaaf,1,Poland
141,Poland Top 50,37i9dQZEVXbN6itCcaL3Tt,VOGUE,0XthAWvbDoOunjDceV6Jq2,2,Poland
142,Poland Top 50,37i9dQZEVXbN6itCcaL3Tt,Brzydkie Rzeczy,6STE4z6PBDVmCsIHejY66L,3,Poland
143,Poland Top 50,37i9dQZEVXbN6itCcaL3Tt,1998 (mam to we krwi),2dvxMlIfGY90Wvw8OSgZoF,4,Poland
144,Poland Top 50,37i9dQZEVXbN6itCcaL3Tt,Last Christmas,2FRnf9qhLbvw8fu4IBXx78,5,Poland
145,Belgium Top 50,37i9dQZEVXbJNSeeHswcKB,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,1,Belgium
146,Belgium Top 50,37i9dQZEVXbJNSeeHswcKB,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,2,Belgium
147,Belgium Top 50,37i9dQZEVXbJNSeeHswcKB,ROXANNE,696DnlkuDOXcMAnKlTgXXK,3,Belgium
148,Belgium Top 50,37i9dQZEVXbJNSeeHswcKB,everything i wanted,3ZCTVFBt2Brf31RLEnCkWJ,4,Belgium
149,Belgium Top 50,37i9dQZEVXbJNSeeHswcKB,Ride It,2tnVG71enUj33Ic2nFN6kZ,5,Belgium
150,Thailand Top 50,37i9dQZEVXbMnz8KIWsvf9,ทิ้งแต่เก็บ - เพลงประกอบภาพยนตร์ ฮาวทูทิ้ง..ทิ้งอย่างไร ไม่ให้เหลือเธอ,438m0u7h7miwjCdCdDCl9W,1,Thailand
151,Thailand Top 50,37i9dQZEVXbMnz8KIWsvf9,ภาวนา,7IcfEY0IyV4fdALbwJCw3v,2,Thailand
152,Thailand Top 50,37i9dQZEVXbMnz8KIWsvf9,ฝนตกไหม,1ccwCCS7YSclzYibpK0DS4,3,Thailand
153,Thailand Top 50,37i9dQZEVXbMnz8KIWsvf9,แอบดี,1wl5vs3SCMPpHTIR8IW8nJ,4,Thailand
154,Thailand Top 50,37i9dQZEVXbMnz8KIWsvf9,ถ้าฉันเป็นเขา,7adzBs69Rjtj6194UZRWfm,5,Thailand
155,Singapore Top 50,37i9dQZEVXbK4gjvS1FjPY,Memories,2b8fOow8UzyDFAE27YhOZM,1,Singapore
156,Singapore Top 50,37i9dQZEVXbK4gjvS1FjPY,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,2,Singapore
157,Singapore Top 50,37i9dQZEVXbK4gjvS1FjPY,Señorita,6v3KW9xbzN5yKLt9YKDYA2,3,Singapore
158,Singapore Top 50,37i9dQZEVXbK4gjvS1FjPY,ROXANNE,696DnlkuDOXcMAnKlTgXXK,4,Singapore
159,Singapore Top 50,37i9dQZEVXbK4gjvS1FjPY,Circles,21jGcNKet2qwijlDFuPiPb,5,Singapore
160,Malaysia Top 50,37i9dQZEVXbJlfUljuZExa,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,1,Malaysia
161,Malaysia Top 50,37i9dQZEVXbJlfUljuZExa,Memories,2b8fOow8UzyDFAE27YhOZM,2,Malaysia
162,Malaysia Top 50,37i9dQZEVXbJlfUljuZExa,ROXANNE,696DnlkuDOXcMAnKlTgXXK,3,Malaysia
163,Malaysia Top 50,37i9dQZEVXbJlfUljuZExa,Someone You Loved,7qEHsqek33rTcFNT9PFqLf,4,Malaysia
164,Malaysia Top 50,37i9dQZEVXbJlfUljuZExa,Circles,21jGcNKet2qwijlDFuPiPb,5,Malaysia
165,Ecuador Top 50,37i9dQZEVXbJlM6nvL1nD1,Tusa,7k4t7uLgtOxPwTpFmtJNTY,1,Ecuador
166,Ecuador Top 50,37i9dQZEVXbJlM6nvL1nD1,Fantasias,6mAN61JH0dzyZpWslS11jy,2,Ecuador
167,Ecuador Top 50,37i9dQZEVXbJlM6nvL1nD1,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,3,Ecuador
168,Ecuador Top 50,37i9dQZEVXbJlM6nvL1nD1,Vete,5DxXgozhkPLgrbKFY91w0c,4,Ecuador
169,Ecuador Top 50,37i9dQZEVXbJlM6nvL1nD1,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,5,Ecuador
170,Portugal Top 50,37i9dQZEVXbKyJS56d1pgi,Louco,5RPewmKIUL2vWtQLI0Qp1F,1,Portugal
171,Portugal Top 50,37i9dQZEVXbKyJS56d1pgi,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,2,Portugal
172,Portugal Top 50,37i9dQZEVXbKyJS56d1pgi,Essa Saia (feat. Ivandro),2OI0z4fQD8NQPfYf5v6a2E,3,Portugal
173,Portugal Top 50,37i9dQZEVXbKyJS56d1pgi,Hoji N'ka ta Rola,3EtXiDhRO8psTWs2uY8nyA,4,Portugal
174,Portugal Top 50,37i9dQZEVXbKyJS56d1pgi,Vivi Good,6MLQRF8D7LsOvZwkt1UcZP,5,Portugal
175,Panama Top 50,37i9dQZEVXbKypXHVwk1f0,Tusa,7k4t7uLgtOxPwTpFmtJNTY,1,Panama
176,Panama Top 50,37i9dQZEVXbKypXHVwk1f0,Vete,5DxXgozhkPLgrbKFY91w0c,2,Panama
177,Panama Top 50,37i9dQZEVXbKypXHVwk1f0,Si Te Vas,6Y4PDQv4XjYjHLeLmvyOt0,3,Panama
178,Panama Top 50,37i9dQZEVXbKypXHVwk1f0,Fantasias,6mAN61JH0dzyZpWslS11jy,4,Panama
179,Panama Top 50,37i9dQZEVXbKypXHVwk1f0,China,2ksOAxtIxY8yElEWw8RhgK,5,Panama
180,Uruguay Top 50,37i9dQZEVXbMJJi3wgRbAy,Tusa,7k4t7uLgtOxPwTpFmtJNTY,1,Uruguay
181,Uruguay Top 50,37i9dQZEVXbMJJi3wgRbAy,Fantasias,6mAN61JH0dzyZpWslS11jy,2,Uruguay
182,Uruguay Top 50,37i9dQZEVXbMJJi3wgRbAy,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,3,Uruguay
183,Uruguay Top 50,37i9dQZEVXbMJJi3wgRbAy,China,2ksOAxtIxY8yElEWw8RhgK,4,Uruguay
184,Uruguay Top 50,37i9dQZEVXbMJJi3wgRbAy,Que Tire Pa Lante,6RyaV7owmVU6fzEPE17sF1,5,Uruguay
185,Guatemala Top 50,37i9dQZEVXbLy5tBFyQvd4,Tusa,7k4t7uLgtOxPwTpFmtJNTY,1,Guatemala
186,Guatemala Top 50,37i9dQZEVXbLy5tBFyQvd4,Vete,5DxXgozhkPLgrbKFY91w0c,2,Guatemala
187,Guatemala Top 50,37i9dQZEVXbLy5tBFyQvd4,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,3,Guatemala
188,Guatemala Top 50,37i9dQZEVXbLy5tBFyQvd4,Fantasias,6mAN61JH0dzyZpWslS11jy,4,Guatemala
189,Guatemala Top 50,37i9dQZEVXbLy5tBFyQvd4,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,5,Guatemala
190,Bolivia Top 50,37i9dQZEVXbJqfMFK4d691,Tusa,7k4t7uLgtOxPwTpFmtJNTY,1,Bolivia
191,Bolivia Top 50,37i9dQZEVXbJqfMFK4d691,Fantasias,6mAN61JH0dzyZpWslS11jy,2,Bolivia
192,Bolivia Top 50,37i9dQZEVXbJqfMFK4d691,Pa' Olvidarme De Ella,1cVlW9WQiGlFdWUXFdFZGh,3,Bolivia
193,Bolivia Top 50,37i9dQZEVXbJqfMFK4d691,RITMO (Bad Boys For Life),6cy3ki60hLwimwIje7tALf,4,Bolivia
194,Bolivia Top 50,37i9dQZEVXbJqfMFK4d691,LA CANCIÓN,0fea68AdmYNygeTGI4RC18,5,Bolivia
195,Vietnam Top 50,37i9dQZEVXbLdGSmz6xilI,Señorita,6v3KW9xbzN5yKLt9YKDYA2,1,Vietnam
196,Vietnam Top 50,37i9dQZEVXbLdGSmz6xilI,Lối Nhỏ,22F7P7QnaVspdf5rKveBaS,2,Vietnam
197,Vietnam Top 50,37i9dQZEVXbLdGSmz6xilI,Memories,2b8fOow8UzyDFAE27YhOZM,3,Vietnam
198,Vietnam Top 50,37i9dQZEVXbLdGSmz6xilI,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,4,Vietnam
199,Vietnam Top 50,37i9dQZEVXbLdGSmz6xilI,Bài Này Chill Phết,2AiZm17zqkV7llT3SHz4Nu,5,Vietnam
200,Hungary Top 50,37i9dQZEVXbNHwMxAkvmF8,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,1,Hungary
201,Hungary Top 50,37i9dQZEVXbNHwMxAkvmF8,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,2,Hungary
202,Hungary Top 50,37i9dQZEVXbNHwMxAkvmF8,Kicsi lány,0AcgqhxWT7uikecp7MNT82,3,Hungary
203,Hungary Top 50,37i9dQZEVXbNHwMxAkvmF8,Falling,4TnjEaWOeW0eKTKIEvJyCa,4,Hungary
204,Hungary Top 50,37i9dQZEVXbNHwMxAkvmF8,bad guy,2Fxmhks0bxGSBdJ92vM42m,5,Hungary
205,Hong Kong Top 50,37i9dQZEVXbLwpL8TjsxOG,Señorita,6v3KW9xbzN5yKLt9YKDYA2,1,Hong
206,Hong Kong Top 50,37i9dQZEVXbLwpL8TjsxOG,Memories,2b8fOow8UzyDFAE27YhOZM,2,Hong
207,Hong Kong Top 50,37i9dQZEVXbLwpL8TjsxOG,Circles,21jGcNKet2qwijlDFuPiPb,3,Hong
208,Hong Kong Top 50,37i9dQZEVXbLwpL8TjsxOG,everything i wanted,3ZCTVFBt2Brf31RLEnCkWJ,4,Hong
209,Hong Kong Top 50,37i9dQZEVXbLwpL8TjsxOG,Dance Monkey,1rgnBhdG2JDFTbYkYRZAku,5,Hong
210,HK Viral 50,37i9dQZEVXbKXd6qahcpCg,Lost in the Woods,7namdlOhbtsc8FvoSafOQt,1,HK
211,HK Viral 50,37i9dQZEVXbKXd6qahcpCg,Falling,4TnjEaWOeW0eKTKIEvJyCa,2,HK
212,HK Viral 50,37i9dQZEVXbKXd6qahcpCg,Into the Unknown,3Z0oQ8r78OUaHvGPiDBR3W,3,HK
213,HK Viral 50,37i9dQZEVXbKXd6qahcpCg,All Is Found,61HVbcNeRACZpyvHrc3AnD,4,HK
214,HK Viral 50,37i9dQZEVXbKXd6qahcpCg,Bauhinia Rhapsody,6gTAS57L0jTyk4OrenilJS,5,HK
